0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\dev-tra\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\dev-tra\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npmrc
5 silly config load:file:C:\Users\dev-tra\.npmrc
6 silly config load:file:C:\Users\dev-tra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npm-cache\_logs\2025-10-29T10_28_30_038Z-
10 verbose logfile C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\.npm-cache\_logs\2025-10-29T10_28_30_038Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency C:\CODE PROJECT\Tool Make\tool-gsuite-edu\Client\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\CODE PROJECT\\Tool Make\\tool-gsuite-edu\\Client\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@ant-design/colors': [ '8.0.0', '7.2.1' ],
18 silly audit   '@ant-design/cssinjs': [ '1.24.0' ],
18 silly audit   '@ant-design/cssinjs-utils': [ '1.1.3' ],
18 silly audit   '@ant-design/fast-color': [ '3.0.0', '2.0.6' ],
18 silly audit   '@ant-design/icons': [ '6.1.0', '5.6.1' ],
18 silly audit   '@ant-design/icons-svg': [ '4.4.2' ],
18 silly audit   '@ant-design/react-slick': [ '1.1.2' ],
18 silly audit   '@babel/runtime': [ '7.28.4' ],
18 silly audit   '@emnapi/core': [ '1.6.0' ],
18 silly audit   '@emnapi/runtime': [ '1.6.0' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
18 silly audit   '@emotion/hash': [ '0.8.0' ],
18 silly audit   '@emotion/unitless': [ '0.7.5' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
18 silly audit   '@eslint/config-array': [ '0.21.1' ],
18 silly audit   '@eslint/config-helpers': [ '0.4.1' ],
18 silly audit   '@eslint/core': [ '0.16.0' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
18 silly audit   '@eslint/js': [ '9.38.0' ],
18 silly audit   '@eslint/object-schema': [ '2.1.7' ],
18 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
18 silly audit   '@floating-ui/core': [ '1.7.3' ],
18 silly audit   '@floating-ui/dom': [ '1.7.4' ],
18 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
18 silly audit   '@floating-ui/utils': [ '0.2.10' ],
18 silly audit   '@hookform/resolvers': [ '5.2.2' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.7' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
18 silly audit   '@img/colour': [ '1.0.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
18 silly audit   '@next/env': [ '15.5.4' ],
18 silly audit   '@next/eslint-plugin-next': [ '15.5.4' ],
18 silly audit   '@next/swc-darwin-arm64': [ '15.5.4' ],
18 silly audit   '@next/swc-darwin-x64': [ '15.5.4' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.4' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.4' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.4' ],
